date;quarter;quantity;year;customerId;totalAmount;profitPercentage;profitIncrease;costPrice
Mon Jan 01 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXWZT;1,084;13.0%;129.87;869.13
Tue Jan 02 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWVXXU;725;17.0%;108.8;531.2
Wed Jan 03 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWVXZS;800;17.0%;121.55;593.45
Thu Jan 04 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYXVQ;650;13.0%;73.45;491.55
Thu Jan 04 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXATQ;579;13.0%;64.22;429.78
Fri Jan 05 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYYRZ;510;13.0%;55.25;369.75
Fri Jan 05 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYSTS;650;13.0%;73.45;491.55
Fri Jan 05 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXVTV;650;13.0%;73.45;491.55
Sat Jan 06 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWTVV;285;17.0%;34.0;166.0
Sat Jan 06 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXSXU;695;17.0%;103.7;506.3
Sat Jan 06 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXSVW;628;13.0%;70.59;472.41
Sat Jan 06 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYXQQ;628;13.0%;70.59;472.41
Sat Jan 06 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYXZX;730;13.0%;83.85;561.15
Sun Jan 07 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYVTZ;650;13.0%;73.45;491.55
Sun Jan 07 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWVYWQ;628;13.0%;70.59;472.41
Sun Jan 07 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYTRU;1,084;13.0%;129.87;869.13
Mon Jan 08 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXWVY;1,084;13.0%;129.87;869.13
Mon Jan 08 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXSZQ;695;17.0%;103.7;506.3
Mon Jan 08 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYZWR;535;17.0%;76.5;373.5
Mon Jan 08 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWWZU;725;17.0%;108.8;531.2
Mon Jan 08 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWVVTW;650;13.0%;73.45;491.55
Mon Jan 08 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYWQV;775;17.0%;117.3;572.7
Tue Jan 09 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXVXV;1,084;13.0%;129.87;869.13
Tue Jan 09 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWUVR;570;13.0%;63.05;421.95
Tue Jan 09 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXUQW;1,565;13.0%;192.4;1287.6
Tue Jan 09 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXSXX;1,565;13.0%;192.4;1287.6
Tue Jan 09 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWTSR;1,044;18.0%;172.62;786.38
Wed Jan 10 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWWVX;345;17.0%;44.2;215.8
Wed Jan 10 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWVVTS;695;17.0%;103.7;506.3
Wed Jan 10 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXWYU;695;17.0%;103.7;506.3
Thu Jan 11 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYTVQ;285;17.0%;34.0;166.0
Thu Jan 11 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWVWYU;995;13.0%;118.3;791.7
Thu Jan 11 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYYST;695;17.0%;103.7;506.3
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWBVW;550;13.0%;60.45;404.55
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWTSZ;695;17.0%;103.7;506.3
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWTWR;1,084;13.0%;129.87;869.13
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWVYWZ;1,044;18.0%;172.62;786.38
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWWBQX;510;13.0%;55.25;369.75
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXYZS;730;13.0%;83.85;561.15
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWVBUV;695;17.0%;103.7;506.3
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYUWS;700;17.0%;104.55;510.45
Fri Jan 12 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWYVTY;550;13.0%;60.45;404.55
Sat Jan 13 00:00:00 CET 2018;2018 - Q1;1;2018;B07FWXWXW;510;13.0%;55.25;369.75
